movieId,code
8810.0,10
8813.0,7
8814.0,4
8815.0,11
8815.0,10
8827.0,4
8827.0,16
8830.0,1
8830.0,7
8830.0,11
8830.0,13
8830.0,10
8831.0,9
8831.0,10
8832.0,8
8832.0,1
8832.0,7
8833.0,7
8833.0,6
8835.0,7
8835.0,10
8836.0,7
8836.0,6
8836.0,10
8838.0,7
8838.0,6
8840.0,7
8844.0,7
8848.0,7
8860.0,8
8860.0,9
8860.0,7
8860.0,12
8860.0,10
8861.0,8
8861.0,11
8861.0,13
8861.0,10
8864.0,4
8864.0,7
8865.0,8
8865.0,1
8865.0,13
8866.0,4
8866.0,6
8869.0,4
8869.0,6
8870.0,7
8870.0,12
8870.0,13
8870.0,10
8873.0,1
8873.0,7
8874.0,4
8874.0,11
8875.0,7
8879.0,9
8879.0,12
8879.0,10
8880.0,7
8894.0,8
8894.0,7
8894.0,11
8894.0,10
8905.0,1
8905.0,7
8906.0,11
8907.0,2
8907.0,3
8907.0,4
8908.0,8
8908.0,7
8908.0,10
8910.0,4
8911.0,6
8912.0,8
8912.0,4
8914.0,7
8914.0,13
8915.0,7
8916.0,4
8916.0,6
8917.0,8
8917.0,1
8917.0,2
8917.0,4
8918.0,4
8918.0,9
8918.0,7
8919.0,4
8919.0,7
8919.0,5
8919.0,6
8920.0,7
8921.0,7
8921.0,6
8928.0,4
8928.0,11
8933.0,4
8933.0,7
8934.0,2
8934.0,3
8934.0,4
8937.0,8
8937.0,7
8938.0,16
8939.0,13
8939.0,10
8943.0,4
8943.0,7
8946.0,4
8947.0,11
8947.0,12
8947.0,10
8948.0,4
8948.0,7
8948.0,6
8949.0,4
8949.0,7
8949.0,6
8950.0,7
8950.0,12
8950.0,10
8951.0,7
8952.0,7
8954.0,16
8955.0,9
8955.0,7
8955.0,10
8957.0,11
8957.0,12
8957.0,10
8958.0,7
8959.0,7
8959.0,12
8961.0,8
8961.0,1
8961.0,2
8961.0,3
8961.0,4
8964.0,7
8965.0,1
8965.0,2
8965.0,3
8965.0,5
8965.0,17
8966.0,7
8967.0,4
8967.0,11
8968.0,8
8968.0,1
8968.0,4
8968.0,9
8968.0,10
8969.0,4
8969.0,7
8969.0,6
8970.0,7
8972.0,8
8972.0,1
8972.0,7
8972.0,12
8972.0,10
8973.0,7
8973.0,10
8974.0,1
8974.0,2
8974.0,3
8974.0,4
8977.0,8
8977.0,1
8977.0,7
8977.0,14
8978.0,3
8978.0,4
8979.0,16
8981.0,7
8981.0,6
8982.0,7
8983.0,8
8983.0,7
8983.0,6
8984.0,8
8984.0,4
8984.0,9
8984.0,10
8985.0,8
8985.0,5
8985.0,11
8985.0,10
8987.0,16
8989.0,4
8989.0,15
8998.0,16
9004.0,1
9004.0,3
9004.0,13
9005.0,7
9005.0,12
9005.0,13
9008.0,11
9008.0,13
9010.0,7
9010.0,6
9018.0,16
9018.0,14
25746.0,7
25746.0,11
25750.0,4
25750.0,5
25750.0,6
25752.0,4
25753.0,7
25757.0,7
25757.0,15
25757.0,6
25769.0,4
25769.0,6
25771.0,5
25773.0,9
25773.0,7
25782.0,4
25788.0,9
25788.0,7
25795.0,4
25795.0,7
25795.0,6
25797.0,15
25805.0,4
25805.0,7
25805.0,6
25825.0,7
25825.0,19
25826.0,4
25826.0,6
25827.0,4
25827.0,6
25833.0,7
25833.0,6
25834.0,1
25834.0,7
25841.0,7
25850.0,4
25850.0,7
25850.0,6
25855.0,9
25855.0,7
25855.0,10
25856.0,7
25856.0,6
25865.0,7
25865.0,19
25870.0,4
25870.0,5
25870.0,6
25886.0,7
25886.0,6
25887.0,4
25887.0,7
25898.0,7
25905.0,4
25905.0,6
25906.0,7
25906.0,6
25923.0,7
25927.0,7
25927.0,19
25927.0,10
25937.0,15
25937.0,6
25940.0,7
25940.0,19
25940.0,12
25946.0,8
25946.0,1
25946.0,7
25946.0,6
25947.0,4
25952.0,4
25952.0,7
25959.0,4
25959.0,15
25959.0,6
25959.0,18
25962.0,8
25962.0,1
25962.0,6
25963.0,9
25963.0,7
25996.0,7
25996.0,15
25999.0,7
26002.0,9
26002.0,7
26002.0,12
26002.0,10
26003.0,9
26003.0,16
26003.0,14
26038.0,4
26038.0,6
26048.0,7
26048.0,14
26052.0,9
26052.0,7
26059.0,7
26073.0,7
26073.0,14
26078.0,7
26082.0,7
26084.0,3
26084.0,4
26084.0,15
26084.0,6
26085.0,1
26085.0,7
26085.0,6
26095.0,4
26095.0,7
26095.0,14
26116.0,11
26116.0,10
26122.0,7
26122.0,11
26122.0,14
26124.0,13
26131.0,7
26131.0,14
26133.0,2
26133.0,3
26133.0,4
26142.0,1
26142.0,14
26142.0,18
26147.0,4
26147.0,7
26147.0,6
26150.0,7
26150.0,14
26151.0,9
26151.0,7
26152.0,8
26152.0,1
26152.0,4
26158.0,4
26158.0,7
26158.0,14
26159.0,8
26159.0,9
26159.0,7
26169.0,8
26169.0,9
26169.0,7
26171.0,4
26172.0,8
26172.0,9
26172.0,7
26172.0,10
26176.0,16
26176.0,7
26183.0,8
26183.0,1
26183.0,2
26183.0,3
26183.0,4
26184.0,8
26184.0,1
26184.0,4
26184.0,9
26184.0,10
26195.0,16
26195.0,15
26198.0,3
26198.0,4
26225.0,4
26225.0,6
26231.0,9
26231.0,7
26231.0,10
26236.0,8
26236.0,1
26236.0,4
26236.0,7
26236.0,6
26236.0,14
26237.0,7
26237.0,6
26242.0,8
26242.0,12
26242.0,10
26249.0,4
26249.0,18
26258.0,5
26258.0,18
26265.0,1
26265.0,4
26265.0,11
26265.0,6
26283.0,9
26283.0,7
26283.0,10
26285.0,4
26285.0,13
26285.0,10
26303.0,11
26303.0,10
26308.0,7
26308.0,6
26313.0,4
26313.0,7
26317.0,7
26317.0,6
26322.0,8
26322.0,9
26322.0,7
26326.0,7
26340.0,8
26340.0,1
26340.0,2
26340.0,3
26340.0,4
26340.0,5
26344.0,8
26344.0,9
26344.0,7
26344.0,10
26347.0,4
26347.0,7
26347.0,6
26350.0,7
26357.0,11
26357.0,10
26359.0,7
26359.0,14
26365.0,13
26365.0,10
26366.0,16
26375.0,8
26375.0,4
26375.0,9
26386.0,4
26386.0,10
26391.0,7
26391.0,15
26391.0,6
26394.0,7
26394.0,6
26399.0,8
26401.0,8
26401.0,7
26409.0,11
26409.0,13
26413.0,8
26413.0,4
26422.0,4
26422.0,7
26422.0,15
26429.0,4
26429.0,11
26429.0,6
26444.0,1
26444.0,4
26444.0,13
26453.0,7
26453.0,12
26464.0,8
26464.0,9
26464.0,7
26467.0,7
26467.0,13
26471.0,4
26471.0,16
26472.0,1
26472.0,7
26492.0,5
26492.0,11
26492.0,13
26492.0,10
26498.0,7
26504.0,8
26504.0,1
26504.0,3
26504.0,9
26504.0,12
26504.0,10
26510.0,1
26510.0,3
26510.0,5
26510.0,13
26523.0,11
26523.0,10
26524.0,16
26527.0,4
26527.0,7
26528.0,3
26528.0,7
26539.0,7
26542.0,1
26542.0,3
26542.0,5
26542.0,13
26547.0,8
26547.0,4
26547.0,9
26547.0,10
26554.0,7
26554.0,12
26554.0,13
26555.0,4
26562.0,7
26564.0,7
26564.0,15
26567.0,4
26578.0,7
26585.0,9
26585.0,7
26585.0,10
26587.0,9
26587.0,7
26587.0,6
26590.0,8
26590.0,1
26590.0,2
26590.0,3
26590.0,5
26590.0,13
26593.0,8
26593.0,4
26593.0,13
26599.0,4
26599.0,7
26599.0,6
26603.0,5
26603.0,11
26603.0,13
26603.0,10
26606.0,8
26606.0,5
26606.0,11
26606.0,6
26612.0,9
26612.0,7
26612.0,10
26614.0,8
26614.0,1
26614.0,7
26614.0,12
26614.0,10
26622.0,7
26629.0,4
26629.0,11
26629.0,13
26630.0,15
26631.0,2
26631.0,5
26631.0,12
26645.0,4
26649.0,1
26649.0,7
26649.0,18
26662.0,1
26662.0,2
26662.0,3
26662.0,7
26662.0,5
26676.0,4
26680.0,4
26680.0,15
26680.0,6
26681.0,8
26681.0,7
26681.0,14
26686.0,4
26686.0,5
26693.0,7
26693.0,5
26693.0,11
26693.0,12
26693.0,10
26694.0,7
26695.0,7
26696.0,8
26700.0,4
26700.0,9
26701.0,8
26701.0,2
26701.0,9
26701.0,7
26701.0,19
26701.0,12
26701.0,13
26701.0,10
26704.0,9
26704.0,7
26704.0,10
26712.0,16
26713.0,7
26713.0,6
26717.0,7
26717.0,11
26726.0,4
26729.0,16
26732.0,4
26736.0,8
26736.0,9
26736.0,10
26741.0,4
26741.0,5
26741.0,6
26743.0,2
26743.0,7
26745.0,4
26745.0,7
26745.0,6
26750.0,1
26750.0,7
26750.0,18
26761.0,9
26761.0,7
26761.0,12
26761.0,6
26761.0,10
26764.0,8
26764.0,5
26764.0,13
26764.0,10
26764.0,14
26765.0,8
26765.0,4
26765.0,6
26776.0,1
26776.0,2
26776.0,4
26776.0,5
26776.0,6
26777.0,7
26778.0,4
26782.0,7
26782.0,15
26791.0,7
26791.0,6
26791.0,10
26791.0,14
26792.0,8
26792.0,1
26792.0,3
26792.0,4
26796.0,7
26796.0,6
26797.0,16
26810.0,7
26812.0,7
26819.0,8
26819.0,13
26828.0,8
26828.0,3
26828.0,4
26838.0,4
26838.0,7
26840.0,8
26840.0,4
26840.0,9
26840.0,7
26849.0,1
26849.0,7
26849.0,5
26849.0,11
26849.0,13
26854.0,8
26854.0,9
26854.0,11
26861.0,4
26861.0,13
26865.0,8
26865.0,7
26870.0,4
26871.0,4
26871.0,6
26875.0,9
26875.0,19
26875.0,12
26875.0,10
26887.0,7
26887.0,5
26887.0,11
26887.0,12
26887.0,13
26887.0,10
26900.0,4
26900.0,7
26901.0,1
26901.0,18
26903.0,2
26903.0,7
26903.0,6
26913.0,8
26913.0,2
26928.0,4
26928.0,7
26928.0,6
26940.0,4
26947.0,9
26947.0,10
26958.0,6
26965.0,7
26965.0,10
26974.0,7
26985.0,8
26985.0,13
26999.0,1
26999.0,2
26999.0,3
26999.0,15
26999.0,6
27002.0,8
27002.0,16
27002.0,7
27002.0,10
27003.0,8
27003.0,11
27003.0,13
27006.0,7
27008.0,4
27008.0,9
27008.0,11
27020.0,7
27020.0,6
27022.0,8
27022.0,9
27022.0,10
27032.0,8
27032.0,1
27032.0,4
27032.0,13
27032.0,10
27036.0,8
27036.0,1
27036.0,7
27036.0,5
27036.0,6
27074.0,13
27075.0,3
27075.0,4
27075.0,5
27105.0,5
27105.0,18
27124.0,7
27124.0,10
27134.0,8
27134.0,9
27134.0,5
27140.0,11
27155.0,8
27155.0,1
27155.0,2
27155.0,3
27155.0,5
27155.0,13
27156.0,8
27156.0,2
27156.0,7
27156.0,5
27156.0,13
27176.0,16
27178.0,4
27178.0,6
27186.0,1
27186.0,2
27186.0,3
27186.0,5
27193.0,8
27193.0,4
27246.0,7
27246.0,6
27251.0,1
27251.0,4
27251.0,5
27255.0,7
27266.0,7
27266.0,5
27266.0,6
27266.0,13
27306.0,4
27306.0,7
27311.0,8
27311.0,2
27311.0,9
27311.0,13
27311.0,10
27317.0,7
27317.0,11
27317.0,12
27317.0,6
27317.0,10
27320.0,4
27320.0,7
27320.0,5
27328.0,8
27328.0,4
27328.0,9
27328.0,5
27328.0,10
27329.0,16
27368.0,1
27368.0,4
27368.0,5
27369.0,2
27369.0,4
27370.0,4
27373.0,7
27397.0,9
27397.0,7
27397.0,12
27397.0,10
27397.0,14
27408.0,7
27408.0,10
27416.0,4
27416.0,7
27416.0,6
27420.0,4
27420.0,7
27420.0,6
27420.0,13
27426.0,8
27426.0,4
27426.0,10
27434.0,11
27434.0,12
27441.0,8
27441.0,2
27441.0,11
27450.0,1
27450.0,18
27473.0,4
27473.0,9
27473.0,11
27473.0,12
27473.0,10
27478.0,4
27480.0,8
27480.0,9
27480.0,10
27482.0,11
27482.0,12
27482.0,13
27491.0,11
27491.0,12
27491.0,10
27513.0,7
27523.0,4
27523.0,6
27537.0,4
27537.0,5
27537.0,12
27537.0,13
27539.0,4
27539.0,6
27549.0,4
27549.0,9
27549.0,7
27549.0,13
27549.0,10
27555.0,4
27563.0,4
27563.0,11
27563.0,15
27584.0,4
27584.0,11
27584.0,12
27584.0,10
27592.0,9
27592.0,7
27595.0,8
27595.0,4
27595.0,11
27595.0,15
27604.0,11
27604.0,12
27604.0,10
27611.0,7
27611.0,13
27611.0,14
27618.0,8
27618.0,1
27618.0,7
27618.0,13
27618.0,10
27619.0,1
27619.0,2
27619.0,3
27619.0,4
27627.0,7
27627.0,6
27644.0,4
27644.0,7
27644.0,6
27660.0,8
27660.0,2
27660.0,7
27660.0,13
27664.0,7
27667.0,11
27674.0,4
27674.0,9
27674.0,7
27674.0,12
27674.0,10
27683.0,8
27683.0,4
27683.0,11
27683.0,13
27683.0,10
27683.0,18
27685.0,4
27689.0,8
27689.0,9
27689.0,10
27692.0,8
27692.0,4
27692.0,7
27692.0,14
27695.0,8
27695.0,4
27695.0,7
27704.0,8
27704.0,7
27704.0,10
27704.0,14
27705.0,8
27705.0,7
27705.0,10
27706.0,1
27706.0,3
27706.0,4
27706.0,5
27708.0,8
27708.0,1
27708.0,7
27708.0,6
27716.0,4
27716.0,9
27716.0,7
27716.0,6
27721.0,7
27721.0,12
27721.0,6
27721.0,14
27722.0,7
27722.0,6
27728.0,8
27728.0,2
27728.0,7
27728.0,13
27728.0,10
27731.0,1
27731.0,2
27731.0,3
27731.0,5
27741.0,7
27741.0,6
27744.0,7
27744.0,6
27746.0,11
27746.0,10
27751.0,7
27751.0,11
27751.0,12
27751.0,10
27762.0,4
27768.0,7
27769.0,7
27772.0,11
27773.0,12
27773.0,10
27776.0,7
27778.0,5
27778.0,11
27784.0,11
27784.0,12
27788.0,7
27788.0,12
27788.0,13
27788.0,10
27790.0,3
27790.0,4
27790.0,9
27790.0,7
27790.0,5
27793.0,8
27793.0,11
27793.0,13
27793.0,14
27801.0,8
27801.0,10
27802.0,8
27802.0,9
27802.0,7
27802.0,10
27803.0,7
27808.0,4
27808.0,7
27808.0,6
27815.0,7
27816.0,8
27816.0,1
27816.0,7
27816.0,14
27820.0,16
27820.0,7
27821.0,7
27821.0,10
27822.0,7
27822.0,10
27826.0,4
27826.0,7
27826.0,6
27829.0,16
27830.0,7
27831.0,9
27831.0,7
27831.0,10
27834.0,7
27837.0,8
27837.0,1
27838.0,7
27838.0,10
27839.0,7
27839.0,11
27839.0,12
27839.0,10
27846.0,16
27850.0,16
27865.0,8
27865.0,1
27865.0,7
27865.0,10
27866.0,7
27869.0,8
27869.0,7
27869.0,14
27873.0,16
27878.0,16
27879.0,16
27882.0,16
27899.0,4
27899.0,16
27899.0,7
27904.0,2
27904.0,7
27904.0,12
27904.0,13
27904.0,10
27905.0,8
27905.0,7
27905.0,5
27905.0,13
27912.0,16
30707.0,7
30745.0,4
30745.0,9
30745.0,7
30745.0,11
30745.0,12
30749.0,7
30749.0,14
30793.0,1
30793.0,3
30793.0,4
30793.0,5
30793.0,17
30803.0,7
30803.0,6
30810.0,1
30810.0,4
30810.0,5
30812.0,7
30816.0,7
30816.0,15
30816.0,6
30818.0,7
30818.0,15
30820.0,7
30822.0,4
30822.0,7
30825.0,4
30846.0,9
30846.0,7
30846.0,10
30848.0,7
30850.0,7
30883.0,4
30883.0,5
30890.0,7
30892.0,2
30892.0,16
30894.0,7
30894.0,11
30894.0,12
30894.0,13
30894.0,10
30898.0,4
30898.0,7
30898.0,6
30994.0,4
30994.0,7
31000.0,4
31030.0,3
31030.0,7
31038.0,7
31038.0,6
31049.0,4
31049.0,10
31083.0,4
31083.0,6
31086.0,9
31086.0,7
31101.0,8
31101.0,9
31101.0,7
31114.0,4
31114.0,7
31116.0,7
31116.0,14
31123.0,4
31123.0,9
31150.0,2
31150.0,5
31150.0,13
31150.0,14
31162.0,4
31162.0,7
31184.0,8
31184.0,2
31184.0,5
31184.0,13
31193.0,2
31193.0,3
31193.0,15
31221.0,8
31221.0,1
31221.0,9
31221.0,7
31223.0,3
31223.0,4
31225.0,7
31260.0,7
31297.0,4
31297.0,15
31309.0,9
31309.0,7
31364.0,9
31364.0,7
31364.0,12
31364.0,10
31367.0,8
31367.0,1
31367.0,4
31367.0,9
31367.0,6
31367.0,10
31410.0,7
31410.0,14
31420.0,8
31420.0,9
31420.0,7
31420.0,10
31422.0,3
31422.0,4
31424.0,8
31424.0,11
31424.0,13
31424.0,10
31427.0,11
31427.0,12
31427.0,10
31431.0,7
31431.0,11
31431.0,12
31431.0,10
31433.0,4
31433.0,6
31435.0,7
31437.0,7
31445.0,4
31445.0,7
31522.0,7
31545.0,9
31545.0,19
31553.0,8
31553.0,1
31553.0,13
31590.0,9
31590.0,7
31590.0,10
31610.0,7
31617.0,8
31617.0,1
31617.0,7
31617.0,6
31617.0,14
31658.0,1
31658.0,2
31658.0,5
31658.0,6
31660.0,8
31660.0,2
31660.0,7
31660.0,13
31664.0,8
31664.0,4
31664.0,6
31685.0,4
31685.0,6
31692.0,4
31694.0,4
31694.0,15
31694.0,6
31696.0,8
31696.0,5
31696.0,11
31696.0,10
31698.0,1
31698.0,3
31698.0,4
31698.0,5
31700.0,3
31700.0,4
31700.0,7
31702.0,7
31702.0,14
31737.0,12
31737.0,10
31804.0,8
31804.0,5
31804.0,11
31804.0,12
31804.0,13
31804.0,10
31851.0,4
31867.0,8
31867.0,4
31878.0,8
31878.0,4
31903.0,7
31903.0,6
31909.0,4
31909.0,11
31921.0,1
31921.0,4
31921.0,9
31921.0,7
31921.0,12
31921.0,10
31923.0,8
31923.0,1
31923.0,4
31925.0,1
31925.0,4
31925.0,6
31952.0,4
31952.0,9
31952.0,7
31952.0,12
31973.0,7
31973.0,14
32009.0,4
32009.0,7
32009.0,6
32011.0,11
32011.0,10
32017.0,8
32017.0,4
32019.0,4
32019.0,9
32019.0,15
32022.0,16
32022.0,14
32029.0,8
32029.0,9
32029.0,7
32029.0,10
32031.0,1
32031.0,2
32031.0,3
32031.0,4
32031.0,5
32031.0,13
32031.0,17
32058.0,7
32060.0,11
32060.0,12
32116.0,4
32139.0,7
32160.0,4
32179.0,9
32179.0,7
32179.0,10
32213.0,11
32213.0,12
32213.0,13
32213.0,10
32234.0,7
32243.0,8
32243.0,4
32243.0,9
32289.0,3
32289.0,4
32289.0,7
32291.0,4
32291.0,7
32294.0,7
32296.0,1
32296.0,4
32296.0,9
32298.0,4
32298.0,6
32300.0,8
32300.0,4
32302.0,16
32314.0,1
32314.0,4
32314.0,16
32371.0,9
32371.0,7
32371.0,19
32387.0,8
32387.0,7
32392.0,4
32392.0,9
32392.0,7
32392.0,18
32440.0,8
32440.0,4
32442.0,4
32456.0,2
32456.0,4
32456.0,7
32456.0,5
32460.0,8
32460.0,4
32460.0,9
32460.0,7
32469.0,4
32469.0,9
32469.0,7
32511.0,8
32511.0,1
32515.0,1
32515.0,7
32515.0,14
32515.0,18
32554.0,2
32554.0,5
32554.0,13
32554.0,10
32582.0,16
32584.0,7
32587.0,8
32587.0,9
32587.0,19
32587.0,12
32587.0,10
32589.0,4
32596.0,8
32596.0,1
32596.0,4
32598.0,4
32598.0,6
32600.0,7
32620.0,4
32620.0,15
32620.0,6
32632.0,8
32632.0,9
32649.0,7
32649.0,14
32657.0,2
32657.0,7
32659.0,4
32666.0,4
32728.0,7
32728.0,12
32728.0,10
32743.0,7
32743.0,11
32743.0,10
32770.0,7
32799.0,7
32799.0,6
32862.0,4
32862.0,6
32875.0,4
32892.0,7
32892.0,14
32898.0,8
32898.0,1
32898.0,5
32898.0,13
32906.0,7
32906.0,14
32914.0,7
32914.0,11
32914.0,10
32917.0,4
32917.0,5
32917.0,6
33004.0,1
33004.0,4
33004.0,13
33085.0,11
33085.0,10
33090.0,2
33090.0,4
33090.0,13
33124.0,7
33124.0,14
33126.0,4
33126.0,18
33132.0,8
33132.0,9
33132.0,7
33138.0,1
33138.0,4
33138.0,7
33145.0,4
33145.0,7
33145.0,6
33148.0,4
33148.0,9
33154.0,16
33158.0,8
33158.0,9
33158.0,10
33162.0,8
33162.0,7
33162.0,6
33162.0,14
33164.0,11
33164.0,10
33166.0,9
33166.0,7
33171.0,7
33171.0,12
33188.0,4
33188.0,6
33201.0,7
33201.0,12
33201.0,6
33201.0,10
33237.0,7
33237.0,15
33237.0,6
33294.0,2
33294.0,5
33294.0,11
33310.0,7
33310.0,6
33312.0,4
33312.0,15
33421.0,7
33435.0,16
33437.0,8
33437.0,9
33437.0,7
33437.0,10
33493.0,8
33493.0,1
33493.0,13
33495.0,4
33499.0,4
33499.0,6
33558.0,1
33558.0,7
33564.0,4
33615.0,1
33615.0,2
33615.0,3
33615.0,4
33629.0,1
33629.0,4
33639.0,3
33639.0,16
33644.0,11
33644.0,10
33646.0,4
33646.0,7
33649.0,4
33649.0,7
33649.0,6
33660.0,7
33660.0,6
33669.0,1
33669.0,4
33669.0,7
33672.0,8
33672.0,4
33672.0,7
33677.0,16
33679.0,8
33679.0,1
33679.0,4
33679.0,6
33681.0,8
33681.0,1
33681.0,3
33681.0,5
33683.0,11
33683.0,10
33725.0,4
33725.0,7
33725.0,15
33779.0,4
33781.0,7
33781.0,6
33794.0,8
33794.0,9
33794.0,17
33801.0,8
33801.0,1
33801.0,5
33801.0,13
33815.0,4
33815.0,7
33815.0,6
33826.0,4
33826.0,7
33830.0,1
33830.0,4
33830.0,6
33834.0,8
33834.0,11
33834.0,10
33836.0,4
33836.0,5
33836.0,6
33838.0,16
33880.0,4
33880.0,7
33893.0,4
33893.0,9
33893.0,10
33896.0,11
33903.0,4
33903.0,9
33903.0,7
33903.0,6
33966.0,4
34018.0,4
34018.0,15
34048.0,8
34048.0,1
34048.0,13
34048.0,10
34072.0,16
34129.0,4
34143.0,7
34143.0,11
34143.0,10
34148.0,7
34150.0,8
34150.0,1
34150.0,13
34153.0,16
34162.0,4
34162.0,6
34164.0,4
34164.0,7
34271.0,9
34271.0,7
34292.0,8
34292.0,11
34292.0,13
34312.0,4
34319.0,8
34319.0,13
34319.0,10
34321.0,3
34321.0,4
34323.0,8
34323.0,9
34323.0,11
34326.0,7
34330.0,7
34330.0,12
34332.0,8
34332.0,1
34332.0,3
34332.0,4
34334.0,8
34334.0,1
34334.0,13
34334.0,10
34336.0,4
34336.0,6
34338.0,4
34338.0,16
34359.0,4
34397.0,8
34397.0,1
34397.0,7
34397.0,10
34405.0,8
34405.0,1
34405.0,13
34437.0,4
34437.0,7
34450.0,8
34450.0,4
34450.0,9
34450.0,7
34482.0,7
34520.0,8
34520.0,1
34520.0,4
34523.0,4
34523.0,7
34528.0,4
34528.0,7
34530.0,4
34532.0,7
34532.0,11
34532.0,12
34532.0,10
34534.0,8
34534.0,9
34534.0,7
34536.0,8
34536.0,7
34536.0,14
34540.0,4
34540.0,7
34542.0,16
34800.0,4
34811.0,8
34811.0,9
34811.0,7
34811.0,10
35015.0,1
35015.0,7
35347.0,2
35347.0,7
35807.0,4
35836.0,4
35836.0,6
35957.0,11
35957.0,10
36276.0,7
36276.0,12
36276.0,10
36289.0,1
36289.0,3
36289.0,4
36289.0,5
36363.0,4
36363.0,7
36363.0,13
36397.0,1
36397.0,2
36397.0,3
36397.0,4
36397.0,5
36397.0,14
36401.0,4
36401.0,5
36401.0,11
36401.0,10
36477.0,4
36477.0,7
36477.0,6
36509.0,8
36509.0,1
36509.0,11
36509.0,12
36509.0,13
36509.0,10
36517.0,7
36517.0,10
36519.0,8
36519.0,9
36519.0,10
36525.0,4
36525.0,5
36525.0,6
36527.0,7
36529.0,8
36529.0,9
36529.0,7
36529.0,10
36529.0,14
36533.0,7
36533.0,11
36533.0,12
36533.0,10
36535.0,4
36535.0,7
36537.0,4
36537.0,7
36708.0,1
36708.0,2
36708.0,4
36850.0,8
36850.0,4
36850.0,9
36850.0,10
36931.0,8
36931.0,9
36931.0,7
37211.0,4
37211.0,15
37211.0,18
37240.0,16
37380.0,8
37380.0,11
37380.0,13
37382.0,9
37382.0,7
37382.0,10
37384.0,4
37386.0,8
37386.0,13
37444.0,4
37444.0,11
37444.0,6
37475.0,7
37477.0,8
37477.0,4
37477.0,9
37495.0,5
37495.0,12
37495.0,6
37495.0,10
37545.0,7
37720.0,9
37720.0,7
37720.0,11
37720.0,10
37727.0,8
37727.0,7
37727.0,10
37729.0,2
37729.0,4
37729.0,5
37729.0,15
37729.0,6
37731.0,9
37731.0,7
37733.0,8
37733.0,9
37733.0,7
37733.0,10
37736.0,7
37739.0,7
37741.0,9
37741.0,7
37830.0,8
37830.0,1
37830.0,2
37830.0,5
37830.0,13
37844.0,4
37844.0,7
37844.0,6
37853.0,8
37853.0,1
37853.0,9
37853.0,10
37857.0,1
37857.0,3
37857.0,7
37857.0,5
38038.0,1
38038.0,2
38038.0,3
38038.0,4
38061.0,4
38061.0,9
38061.0,12
38061.0,10
38095.0,8
38095.0,9
38095.0,7
38159.0,7
38159.0,6
38164.0,7
38164.0,6
38198.0,16
38294.0,8
38294.0,1
38294.0,7
38294.0,5
38304.0,16
38388.0,7
38583.0,8
38583.0,11
38583.0,13
38583.0,10
38798.0,4
38798.0,7
38886.0,4
38886.0,7
38992.0,7
39183.0,7
39183.0,6
39231.0,4
39231.0,7
39231.0,6
39234.0,7
39292.0,9
39292.0,7
39307.0,3
39307.0,7
39381.0,9
39381.0,7
39381.0,18
39400.0,8
39400.0,11
39400.0,12
39400.0,10
39414.0,4
39414.0,7
39414.0,6
39427.0,10
39435.0,8
39435.0,1
39435.0,7
39435.0,18
39444.0,4
39444.0,7
39446.0,11
39446.0,10
39449.0,4
39449.0,7
39449.0,6
39516.0,7
39715.0,4
39801.0,1
39801.0,4
39801.0,5
39801.0,11
39869.0,7
40148.0,9
40148.0,7
40148.0,10
40278.0,8
40278.0,7
40278.0,14
40339.0,8
40339.0,1
40339.0,2
40339.0,3
40339.0,4
40339.0,13
40412.0,9
40412.0,10
40414.0,7
40414.0,14
40478.0,11
40478.0,13
40478.0,10
40491.0,4
40491.0,7
40578.0,8
40578.0,7
40581.0,4
40581.0,6
40583.0,7
40583.0,10
40597.0,4
40597.0,7
40614.0,7
40614.0,10
40617.0,11
40617.0,10
40629.0,7
40629.0,6
40697.0,13
40723.0,9
40723.0,11
40723.0,10
40732.0,1
40732.0,7
40732.0,11
40732.0,10
40815.0,1
40815.0,5
40815.0,10
40815.0,17
40819.0,7
40819.0,15
40819.0,6
40826.0,7
40826.0,15
40826.0,6
40851.0,8
40851.0,1
40851.0,3
40851.0,5
40870.0,7
40946.0,4
40946.0,15
40955.0,4
40955.0,7
40959.0,8
40959.0,4
40959.0,9
40959.0,10
40962.0,4
40962.0,6
40966.0,7
41014.0,9
41014.0,11
41014.0,12
41014.0,10
41285.0,9
41285.0,7
41285.0,6
41527.0,9
41527.0,7
41527.0,10
41527.0,14
41566.0,1
41566.0,3
41566.0,5
41569.0,8
41569.0,1
41569.0,7
41569.0,5
41569.0,10
41571.0,7
41571.0,6
41573.0,4
41573.0,7
41573.0,6
41617.0,9
41617.0,7
41617.0,6
41627.0,8
41627.0,7
41712.0,4
41712.0,7
41716.0,4
41716.0,7
41716.0,10
41724.0,16
41769.0,4
41769.0,7
41769.0,6
41828.0,4
41828.0,14
41863.0,1
41863.0,9
41863.0,7
41997.0,8
41997.0,9
41997.0,7
41997.0,10
42002.0,4
42002.0,15
42004.0,1
42004.0,4
42004.0,7
42007.0,4
42007.0,7
42007.0,6
42009.0,1
42009.0,4
42011.0,4
42011.0,9
42013.0,4
42015.0,8
42015.0,1
42015.0,4
42015.0,7
42015.0,6
42018.0,4
42018.0,7
42176.0,7
42176.0,10
42191.0,2
42191.0,3
42285.0,11
42285.0,10
42418.0,1
42418.0,7
42418.0,6
42422.0,2
42422.0,7
42422.0,6
42422.0,13
42556.0,5
42556.0,12
42556.0,18
42559.0,8
42559.0,1
42559.0,7
42602.0,16
42632.0,9
42632.0,7
